CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
1957. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_month.cpython-314.pyc
1958. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_quarter.cpython-314.pyc
1959. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_business_year.cpython-314.pyc
1960. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_common.cpython-314.pyc
1961. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_day.cpython-314.pyc
1962. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_hour.cpython-314.pyc
1963. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_custom_business_month.cpython-314.pyc
1964. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_dst.cpython-314.pyc
1965. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_easter.cpython-314.pyc
1966. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_fiscal.cpython-314.pyc
1967. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_halfyear.cpython-314.pyc
1968. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_index.cpython-314.pyc
1969. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_month.cpython-314.pyc
1970. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_offsets.cpython-314.pyc
1971. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_offsets_properties.cpython-314.pyc
1972. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_quarter.cpython-314.pyc
1973. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_ticks.cpython-314.pyc
1974. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_week.cpython-314.pyc
1975. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/__pycache__/test_year.cpython-314.pyc
1976. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/common.py
1977. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_day.py
1978. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_halfyear.py
1979. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_hour.py
1980. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_month.py
1981. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_quarter.py
1982. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_business_year.py
1983. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_common.py
1984. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_day.py
1985. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_hour.py
1986. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_custom_business_month.py
1987. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_dst.py
1988. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_easter.py
1989. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_fiscal.py
1990. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_halfyear.py
1991. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_index.py
1992. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_month.py
1993. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_offsets.py
1994. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_offsets_properties.py
1995. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_quarter.py
1996. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_ticks.py
1997. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_week.py
1998. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tseries/offsets/test_year.py
1999. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__init__.py
2000. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/__init__.cpython-314.pyc
2001. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_api.cpython-314.pyc
2002. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_array_to_datetime.cpython-314.pyc
2003. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_ccalendar.cpython-314.pyc
2004. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_conversion.cpython-314.pyc
2005. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_fields.cpython-314.pyc
2006. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_libfrequencies.cpython-314.pyc
2007. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_liboffsets.cpython-314.pyc
2008. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_np_datetime.cpython-314.pyc
2009. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_npy_units.cpython-314.pyc
2010. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_parse_iso8601.cpython-314.pyc
2011. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_parsing.cpython-314.pyc
2012. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_period.cpython-314.pyc
2013. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_resolution.cpython-314.pyc
2014. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_strptime.cpython-314.pyc
2015. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_timedeltas.cpython-314.pyc
2016. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_timezones.cpython-314.pyc
2017. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_to_offset.cpython-314.pyc
2018. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/__pycache__/test_tzconversion.cpython-314.pyc
2019. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_api.py
2020. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_array_to_datetime.py
2021. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_ccalendar.py
2022. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_conversion.py
2023. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_fields.py
2024. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_libfrequencies.py
2025. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_liboffsets.py
2026. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_np_datetime.py
2027. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_npy_units.py
2028. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_parse_iso8601.py
2029. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_parsing.py
2030. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_period.py
2031. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_resolution.py
2032. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_strptime.py
2033. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_timedeltas.py
2034. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_timezones.py
2035. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_to_offset.py
2036. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/tslibs/test_tzconversion.py
2037. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__init__.py
2038. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/__init__.cpython-314.pyc
2039. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/conftest.cpython-314.pyc
2040. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_almost_equal.cpython-314.pyc
2041. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_attr_equal.cpython-314.pyc
2042. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_categorical_equal.cpython-314.pyc
2043. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_extension_array_equal.cpython-314.pyc
2044. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_frame_equal.cpython-314.pyc
2045. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_index_equal.cpython-314.pyc
2046. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_interval_array_equal.cpython-314.pyc
2047. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_numpy_array_equal.cpython-314.pyc
2048. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_produces_warning.cpython-314.pyc
2049. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_assert_series_equal.cpython-314.pyc
2050. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_deprecate.cpython-314.pyc
2051. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_deprecate_kwarg.cpython-314.pyc
2052. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_deprecate_nonkeyword_arguments.cpython-314.pyc
2053. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_doc.cpython-314.pyc
2054. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_hashing.cpython-314.pyc
2055. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_numba.cpython-314.pyc
2056. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_rewrite_warning.cpython-314.pyc
2057. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_shares_memory.cpython-314.pyc
2058. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_show_versions.cpython-314.pyc
2059. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_util.cpython-314.pyc
2060. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_validate_args.cpython-314.pyc
2061. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_validate_args_and_kwargs.cpython-314.pyc
2062. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_validate_inclusive.cpython-314.pyc
2063. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/__pycache__/test_validate_kwargs.cpython-314.pyc
2064. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/conftest.py
2065. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_almost_equal.py
2066. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_attr_equal.py
2067. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_categorical_equal.py
2068. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_extension_array_equal.py
2069. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_frame_equal.py
2070. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_index_equal.py
2071. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_interval_array_equal.py
2072. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_numpy_array_equal.py
2073. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_produces_warning.py
2074. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_assert_series_equal.py
2075. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_deprecate.py
2076. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_deprecate_kwarg.py
2077. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_deprecate_nonkeyword_arguments.py
2078. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_doc.py
2079. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_hashing.py
2080. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_numba.py
2081. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_rewrite_warning.py
2082. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_shares_memory.py
2083. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_show_versions.py
2084. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_util.py
2085. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_validate_args.py
2086. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_validate_args_and_kwargs.py
2087. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_validate_inclusive.py
2088. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/util/test_validate_kwargs.py
2089. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/__init__.py
2090. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/__pycache__
2091. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__init__.py
2092. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__pycache__/__init__.cpython-314.pyc
2093. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__pycache__/conftest.cpython-314.pyc
2094. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_ewm.cpython-314.pyc
2095. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_expanding.cpython-314.pyc
2096. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/__pycache__/test_moments_consistency_rolling.cpython-314.pyc
2097. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/conftest.py
2098. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/test_moments_consistency_ewm.py
2099. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/test_moments_consistency_expanding.py
2100. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/moments/test_moments_consistency_rolling.py
2101. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/conftest.py
2102. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_api.py
2103. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_apply.py
2104. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_base_indexer.py
2105. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_cython_aggregations.py
2106. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_dtypes.py
2107. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_ewm.py
2108. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_expanding.py
2109. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_groupby.py
2110. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_numba.py
2111. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_online.py
2112. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_pairwise.py
2113. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_rolling.py
2114. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_rolling_functions.py
2115. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_rolling_quantile.py
2116. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_rolling_skew_kurt.py
2117. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_timeseries_window.py
2118. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tests/window/test_win_type.py
2119. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tseries/__pycache__/__init__.cpython-314.pyc
2120. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tseries/__pycache__/api.cpython-314.pyc
2121. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tseries/__pycache__/frequencies.cpython-314.pyc
2122. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tseries/__pycache__/holiday.cpython-314.pyc
2123. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/tseries/__pycache__/offsets.cpython-314.pyc
2124. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/__init__.cpython-314.pyc
2125. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_decorators.cpython-314.pyc
2126. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_doctools.cpython-314.pyc
2127. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_exceptions.cpython-314.pyc
2128. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_print_versions.cpython-314.pyc
2129. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_test_decorators.cpython-314.pyc
2130. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_tester.cpython-314.pyc
2131. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/__pycache__/_validators.cpython-314.pyc
2132. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/version/__init__.py
2133. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pandas/util/version/__pycache__/__init__.cpython-314.pyc
2134. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/__init__.cpython-314.pyc
2135. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/build_env.cpython-314.pyc
2136. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/cache.cpython-314.pyc
2137. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/configuration.cpython-314.pyc
2138. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/exceptions.cpython-314.pyc
2139. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/main.cpython-314.pyc
2140. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/pyproject.cpython-314.pyc
2141. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-314.pyc
2142. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-314.pyc
2143. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/__init__.py
2144. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/__pycache__
2145. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/autocompletion.py
2146. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/base_command.py
2147. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/cmdoptions.py
2148. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/command_context.py
2149. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/index_command.py
2150. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/main.py
2151. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/main_parser.py
2152. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/parser.py
2153. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/progress_bars.py
2154. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/req_command.py
2155. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/spinners.py
2156. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/cli/status_codes.py
2157. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__init__.py
2158. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/__init__.cpython-314.pyc
2159. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/cache.cpython-314.pyc
2160. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/check.cpython-314.pyc
2161. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/completion.cpython-314.pyc
2162. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/configuration.cpython-314.pyc
2163. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/debug.cpython-314.pyc
2164. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/download.cpython-314.pyc
2165. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_internal/commands/__pycache__/freeze.cpython-314.pyc
